89.101.97.139,89.101.97.139,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
41.228.22.180,41.228.22.180,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
85.226.176.123,85.226.176.123,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
77.79.56.210,77.79.56.210,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
92.59.35.196,92.59.35.196,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
41.235.58.200,41.235.58.200,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
217.17.56.163,217.17.56.163,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
136.143.11.232,136.143.11.232,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
96.246.158.154,96.246.158.154,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
24.152.219.253,24.152.219.253,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
209.142.97.161,209.142.97.161,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.9.20.200,45.9.20.200,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
98.157.235.126,98.157.235.126,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
38.10.197.234,38.10.197.234,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
117.248.109.38,117.248.109.38,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
38.70.253.226,38.70.253.226,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
65.100.174.110,65.100.174.110,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
65.100.174.110,65.100.174.110,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
65.100.174.110,65.100.174.110,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
70.93.80.154,70.93.80.154,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
201.93.111.2,201.93.111.2,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
207.246.112.221,207.246.112.221,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
207.246.112.221,207.246.112.221,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
71.13.93.154,71.13.93.154,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
94.200.181.154,94.200.181.154,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
173.21.10.71,173.21.10.71,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
71.13.93.154,71.13.93.154,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
71.13.93.154,71.13.93.154,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
75.188.35.168,75.188.35.168,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
76.25.142.196,76.25.142.196,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
216.238.71.31,216.238.71.31,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
216.238.72.121,216.238.72.121,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
216.238.71.31,216.238.71.31,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
216.238.72.121,216.238.72.121,20d08b20d21d20d20c42d08b20b41d6de8da07a3d19017ef127785dde06db6,c012|0303|http/1.1|0023-ff01-0010,0035|0301|http/1.1|0023-ff01-0010,c012|0303|http/1.1|0023-ff01-0010,c013|0303||0023-ff01,c012|0303||0023-ff01,c012|0302|http/1.1|0023-ff01-0010,1302|0303||002b-0033,0035|0301|http/1.1|0023-ff01-0010,c012|0301|http/1.1|0023-ff01-0010,1301|0303||002b-0033
120.150.218.241,120.150.218.241,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
190.73.3.148,190.73.3.148,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
177.172.5.228,177.172.5.228,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
189.135.98.193,189.135.98.193,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
181.118.183.27,181.118.183.27,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
71.74.12.34,71.74.12.34,04d02d00004d04d04c04d02d04d04d9674c6b4e623ae36cc2d998e99e2262e,000a|0303||ff01-0023,0005|0303||ff01-0023,|||,000a|0303||ff01-0023,000a|0303||ff01-0023,000a|0302||ff01-0023,000a|0303||ff01-0023,0005|0303||ff01-0023,000a|0303||ff01-0023,000a|0303||ff01-0023
188.50.169.158,188.50.169.158,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
47.22.148.6,47.22.148.6,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
199.27.127.129,199.27.127.129,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
81.250.153.227,81.250.153.227,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
81.241.252.59,81.241.252.59,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
103.148.120.144,103.148.120.144,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
185.250.148.74,185.250.148.74,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
75.66.88.33,75.66.88.33,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
50.29.166.232,50.29.166.232,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
81.214.126.173,81.214.126.173,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
167.248.111.245,167.248.111.245,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
96.57.188.174,96.57.188.174,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
217.17.56.163,217.17.56.163,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
122.11.220.212,122.11.220.212,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
103.142.10.177,103.142.10.177,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
68.186.192.69,68.186.192.69,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
73.230.205.91,73.230.205.91,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.99.100.134,2.99.100.134,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
74.72.237.54,74.72.237.54,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
167.248.81.60,167.248.81.60,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
181.4.53.6,181.4.53.6,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
144.139.47.206,144.139.47.206,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
69.30.186.190,69.30.186.190,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
66.103.170.104,66.103.170.104,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
77.57.204.78,77.57.204.78,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
27.223.92.142,27.223.92.142,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
167.248.117.81,167.248.117.81,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
2.222.167.138,2.222.167.138,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
75.131.217.182,75.131.217.182,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
72.252.201.69,72.252.201.69,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
86.8.177.143,86.8.177.143,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
209.236.35.178,209.236.35.178,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
136.232.34.70,136.232.34.70,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
120.151.47.189,120.151.47.189,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
40.131.140.155,40.131.140.155,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
177.170.201.134,177.170.201.134,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
110.174.64.179,110.174.64.179,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
80.6.192.58,80.6.192.58,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
202.134.178.157,202.134.178.157,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
41.86.42.158,41.86.42.158,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
73.77.87.137,73.77.87.137,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
66.177.215.152,66.177.215.152,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
89.137.52.44,89.137.52.44,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
24.119.214.7,24.119.214.7,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
181.118.183.94,181.118.183.94,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
105.198.236.99,105.198.236.99,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
72.173.78.211,72.173.78.211,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
220.255.25.28,220.255.25.28,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
174.54.193.186,174.54.193.186,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
73.140.38.124,73.140.38.124,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
37.210.152.224,37.210.152.224,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
67.165.206.193,67.165.206.193,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
73.52.50.32,73.52.50.32,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
47.40.196.233,47.40.196.233,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
173.25.162.221,173.25.162.221,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
41.86.42.158,41.86.42.158,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
109.12.111.14,109.12.111.14,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
188.50.26.190,188.50.26.190,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
124.123.42.115,124.123.42.115,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
216.201.162.158,216.201.162.158,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
186.32.163.199,186.32.163.199,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
73.77.87.137,73.77.87.137,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.46.53.140,45.46.53.140,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
209.50.20.255,209.50.20.255,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
24.231.209.2,24.231.209.2,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
78.105.213.151,78.105.213.151,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
208.78.220.143,208.78.220.143,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
